author,published_at,updated_at,like_count,Comment
@dhruvrathee,2024-07-21T15:17:21Z,2024-07-21T15:17:21Z,40300,"I hope this was enough of a counter, now we can go back to usual videos. <br>ğŸ¥ Learn how to make Youtube your career, join the Course: <a href=""https://academy.dhruvrathee.com/youtube"">https://academy.dhruvrathee.com/youtube</a><br>Use coupon code: ELVISH420 for 42% discount!"
@TABREZALAM2918-r1r,2024-07-23T15:00:33Z,2024-07-23T15:00:33Z,1,Bangladesh protest ke baare mein bataiye sir please ek ğŸ˜Š video
@SumbulZehra-kr9jw,2024-07-23T15:00:32Z,2024-07-23T15:00:32Z,0,Waaahhhh
@ANUJVLOGS-n2p,2024-07-23T15:00:27Z,2024-07-23T15:00:27Z,0,23lakh hi hai cororo log kidhar kuch bhi bolta hai
@NavneetPatel-rb7ee,2024-07-23T15:00:27Z,2024-07-23T15:00:27Z,0,Beta modi pr ab phir video banayega 2029 me ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ kyu ki dhanda bnd ho jaayega n ğŸ˜…ğŸ˜…
@Truetalkmotivational,2024-07-23T15:00:26Z,2024-07-23T15:00:26Z,0,ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…
@Whoiskajal,2024-07-23T15:00:19Z,2024-07-23T15:00:19Z,0,Video on budget
@bhumikajoshi2329,2024-07-23T15:00:18Z,2024-07-23T15:00:18Z,0,Modi ji ko kejriwal se compare kara hai dimag thik hai bhaiyya ğŸ˜‚
@sheikhrakayet1020,2024-07-23T15:00:09Z,2024-07-23T15:00:09Z,0,Please save Bangladesh students ğŸ˜¢
@sibanandasahoo8000,2024-07-23T15:00:03Z,2024-07-23T15:00:03Z,0,Ye ham hai jo bewakoof ki tarah padhai choğŸ˜…d ke is video PE click Kiya hai
@ArvindKumar-il3kh,2024-07-23T15:00:03Z,2024-07-23T15:00:03Z,0,You are Right dhurv rathee ji
@SelfConfident-f7v,2024-07-23T14:59:56Z,2024-07-23T14:59:56Z,0,Y u giving him unnecessary importance
@SheikhRispa,2024-07-23T14:59:56Z,2024-07-23T14:59:56Z,1,Please make video on Bangladesh students
@meenamihaulia3922,2024-07-23T14:59:54Z,2024-07-23T14:59:54Z,1,"Legends, <a href=""https://www.youtube.com/watch?v=vVqhgfoFaDk&amp;t=1984"">33:04</a> class 7 nahi 8 <br>Chapter dekh lena kyuki bahut saal ho gaye ğŸ˜…"
@ankitrathore3208,2024-07-23T14:59:50Z,2024-07-23T14:59:50Z,0,Buaiya agniveer ke baare me bhi banao ek video please agniveer band karao
@thegreatstatus4296,2024-07-23T14:59:49Z,2024-07-23T14:59:49Z,1,make video on nathuramğŸ˜‚
@SaitBro-t8u,2024-07-23T14:59:42Z,2024-07-23T14:59:42Z,0,DR wins FATALITYğŸ‘ŠâœŠ
@sunilkalyana6447,2024-07-23T14:59:35Z,2024-07-23T14:59:35Z,0,â¤â¤â¤
@jayasankarsethia3424,2024-07-23T14:59:31Z,2024-07-23T14:59:31Z,0,You are don&#39;t Link with any political party
@rishab1438,2024-07-23T14:59:28Z,2024-07-23T14:59:28Z,0,Bhai pm bane ka irada hai kya ğŸ˜‚
@nav_eed46,2024-07-23T14:59:12Z,2024-07-23T14:59:12Z,0,Legend â¤
@VishakhaSingh-oj2mp,2024-07-23T14:59:05Z,2024-07-23T14:59:05Z,0,he is the Firecracker from The Boys
@SheikhRispa,2024-07-23T14:59:05Z,2024-07-23T14:59:05Z,1,All eyes on Bangladesh students
@nareshkumarelangovan4733,2024-07-23T14:58:56Z,2024-07-23T14:58:56Z,0,1 video on new budget ğŸ™
@SheikhRispa,2024-07-23T14:58:47Z,2024-07-23T14:58:47Z,1,Save Bangladesh students
@pianist-B.k.,2024-07-23T14:58:45Z,2024-07-23T14:58:45Z,0,Who is here after - Ed ne pakal liya ğŸ˜‚ğŸ˜‚ğŸ˜‚
@yourpinterestbestie,2024-07-23T14:58:45Z,2024-07-23T14:58:45Z,1,Any neet aspirant here? ğŸ˜¢
@On.linework22,2024-07-23T14:58:44Z,2024-07-23T14:58:44Z,0,â¤â¤â¤
@jayasankarsethia3424,2024-07-23T14:58:43Z,2024-07-23T14:58:43Z,0,You are all time best Dhrub Bhai ğŸ‰ğŸ‰ğŸ‰
@Tannut-i2u,2024-07-23T14:58:42Z,2024-07-23T14:58:42Z,0,Sach baat to ye h isko bhi maza aara h usse bhidne me just for views and less content ideasğŸ˜‚ğŸ˜‚
@hansrajkumar4202,2024-07-23T14:58:41Z,2024-07-23T14:58:41Z,0,Alwish juth bol raha tha bhai ğŸ˜ğŸ˜
@KandidReviews,2024-07-23T14:58:41Z,2024-07-23T14:58:41Z,0,"This is as good as Maharaja Movie! Super Twist, Turns, Hyper-revenge in the best and epic way possible!"
@joshuadexter9273,2024-07-23T14:58:32Z,2024-07-23T14:58:32Z,0,Elvish420 was personal ğŸ—¿
@qaaziharis8413,2024-07-23T14:58:24Z,2024-07-23T14:58:24Z,0,Do you know how many times â€œanpadh alvishâ€ used in this video ?
@ChayabenSagar,2024-07-23T14:58:23Z,2024-07-23T14:58:23Z,0,ğŸ˜‚ğŸ˜‚ğŸ˜‚
@Skaterhemashu,2024-07-23T14:58:21Z,2024-07-23T14:58:21Z,0,Tu to Sudar jağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
@sadaf139,2024-07-23T14:58:19Z,2024-07-23T14:58:19Z,0,ğŸ‘âœ¨
@ehsanulhoque2514,2024-07-23T14:58:07Z,2024-07-23T14:58:07Z,0,Plz upload Video on Bangladesh asap.
@samir7794,2024-07-23T14:57:55Z,2024-07-23T14:57:55Z,0,Arey bhaiya ye sab chhoro...<br>Aapke baare me bahot kuch bola ja raha hai kuch karo
@Lone_introvert,2024-07-23T14:57:36Z,2024-07-23T14:57:36Z,0,Ab bno secular 50 saal baad regret kro
@panda2735,2024-07-23T14:57:32Z,2024-07-23T14:57:32Z,0,Education â¤ vs chapri ğŸ¼ ğŸƒ
@bold040,2024-07-23T14:57:30Z,2024-07-23T14:57:30Z,0,Ye alvesh illiterate big boss m kaise gya ğŸ˜‚
@gauravrathia2623,2024-07-23T14:57:28Z,2024-07-23T14:57:28Z,0,Kilvish k khandan Pakistan s hğŸ˜œ
@user-vv5gy5yn9s,2024-07-23T14:57:19Z,2024-07-23T14:57:19Z,1,Ap motivational video kyu nhi banate student life ke liye ğŸ™ƒ
@sanjanavidyarthi4,2024-07-23T14:57:18Z,2024-07-23T14:57:18Z,2,Abe chal katwe...ğŸ¤¡
@gyanspotgaming,2024-07-23T14:57:10Z,2024-07-23T14:58:23Z,0,Pawan Kalyan Is the hero Of this general election......... 0% Contribution But still He played a crucial Role In Ap general Elections..... Naidu can Jion India allaince but because of pawan kalyan He didnt jioned... he is a big hero but supporting wrong Party
@bilalpasta4112,2024-07-23T14:57:10Z,2024-07-23T14:57:10Z,0,ğŸ”¥ğŸ’¯ğŸ’¯
@e-gyanpvt.ltd.3701,2024-07-23T14:57:09Z,2024-07-23T14:57:09Z,0,à¤¶à¤¾à¤¨à¤¦à¤¾à¤° à¤­à¤¾à¤ˆà¥¤
@ErenJaeger_0,2024-07-23T14:57:06Z,2024-07-23T14:57:06Z,1,when did dhruv rathee became carry minatiğŸ˜…
@khanbrothers2458,2024-07-23T14:57:01Z,2024-07-23T14:57:01Z,0,Allahâ¤ orâ¤ Ram aapko Khush rakheğŸ˜Š
@rishab1438,2024-07-23T14:56:59Z,2024-07-23T14:56:59Z,0,Bhai esi video se tum ne lakho kama liye ğŸ˜®ğŸ˜®ğŸ˜®
@XYZlifestyle13,2024-07-23T14:56:47Z,2024-07-23T14:56:47Z,1,You are Great BroğŸ¤˜ğŸ»
@arpitvishwakarma8370,2024-07-23T14:56:39Z,2024-07-23T14:56:39Z,0,à¤‰à¤¸à¤•à¥‡ à¤¨à¤¾à¤® à¤¸à¥‡ views à¤²à¥‡ à¤°à¤¹à¥‡à¤‚ à¤¹à¥‹ à¤¤à¥à¤® à¤–à¥à¤¦
@sirajshekh1422,2024-07-23T14:56:32Z,2024-07-23T14:56:32Z,2,King of YouTube ğŸ‘‘
@ankansarkar3263,2024-07-23T14:56:25Z,2024-07-23T14:56:25Z,0,Awesome video but Honey Paji ka ganne se auraten se zada iyee banda objectified huya hain lagta hain... Sab video main kehte hain ğŸ˜‚ğŸ˜‚... Honey 3.O album ka 5th song Soul gaana nahi shuna lagta hain... Jo bhi Elivis aur Rathee ki ladai samapt hua iyee achchhi baat hain
@sudhirjadhavsdj9162,2024-07-23T14:56:22Z,2024-07-23T14:56:22Z,0,bhai a video dhekha aaisa laga tum sab mil ke banare  videos  links ğŸ˜‚
@himanshuroy6832,2024-07-23T14:56:09Z,2024-07-23T14:56:09Z,0,Tum se system hang nhi hoga <br>   Tum jitna v video bna lo sirf  views
@ceranabam8626,2024-07-23T14:55:51Z,2024-07-23T14:55:51Z,0,Chapri vs educated
@SURAJ88668062,2024-07-23T14:55:39Z,2024-07-23T14:55:39Z,0,ğŸ‰ğŸ‰ğŸ‰
@vishaljadav974,2024-07-23T14:55:15Z,2024-07-23T14:55:15Z,0,1 2 3 4 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
@suvomanna4856,2024-07-23T14:55:12Z,2024-07-23T14:55:12Z,1,Tera aap ke sath connection hain
@shubhdeepsingh6257,2024-07-23T14:55:09Z,2024-07-23T14:55:09Z,0,Bhai aap too roaster bann gye op big fan give me shout out
@jerinjara4299,2024-07-23T14:55:02Z,2024-07-23T14:55:02Z,0,Please help for Bangladesh people one video please
@sadafbasar1685,2024-07-23T14:54:48Z,2024-07-23T14:54:48Z,0,Creating videos is quite simple but providing accurate informations about reality from beginning to end requires great courage. Bravo for your hard work .
@gyanspotgaming,2024-07-23T14:54:48Z,2024-07-23T14:54:48Z,0,"BJP-BHARATIYA JANATA PARTY âŒ...... Nitish, Naidu,Pawan Kalyan Dependence party (NNDP) âœ…"
@aquarius4457,2024-07-23T14:54:15Z,2024-07-23T14:54:15Z,0,Meine bs iska nam suna tha bt aaj pehli bar iski vdo dekhi nd he is such a intelligent man
@naatofficial8835,2024-07-23T14:54:10Z,2024-07-23T14:54:10Z,0,Dhruv rathee respect â¤ğŸ”¥
@Rtgg518,2024-07-23T14:54:06Z,2024-07-23T14:54:06Z,0,Druv ratheeâ¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤
@imrankhan8347,2024-07-23T14:54:05Z,2024-07-23T14:54:05Z,0,LOVE YOU BHAI
@BaapComment,2024-07-23T14:54:00Z,2024-07-23T14:54:00Z,0,à¤šà¥à¤¦ à¤—à¤ˆ à¤­à¤¾à¤ˆ à¤šà¥à¤¦ à¤—à¤ˆ à¤®à¤¿à¤¯à¤¾ à¤šà¥à¤¦ à¤—à¤ˆ
@DurgaDhaked-lp3ur,2024-07-23T14:53:54Z,2024-07-23T14:53:54Z,1,à¤•à¥à¤¯à¤¾ à¤°à¥‹à¤¸à¤Ÿ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ à¤­à¤¾à¤ˆ ğŸ˜‚ğŸ˜‚ğŸ˜‚
@Semi_Urban_Vlogs-Tech1983,2024-07-23T14:53:43Z,2024-07-23T14:53:43Z,1,à¤¸à¤šà¥à¤šà¥€ à¤ªà¤¤à¥à¤°à¤•à¤¾à¤°à¤¿à¤¤à¤¾ à¤•à¤¿à¤¸à¥‡ à¤•à¤¹à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤•à¥à¤¯à¤¾ à¤†à¤ª à¤¶à¥à¤°à¥‚ à¤¸à¥‡ à¤†à¤–à¤¿à¤°à¥€ à¤¤à¤• à¤‡à¤¸à¥‡ à¤¦à¥‡à¤–à¤¨à¤¾ à¤šà¤¾à¤¹à¥‡à¤‚à¤—à¥‡ à¤¤à¥‹ à¤¦à¥‡à¤–à¤¿à¤¯à¥‡.........
@hansrajkumar4202,2024-07-23T14:53:28Z,2024-07-23T14:53:28Z,0,Ham aese chapri ko follow nhi krte bhaiya
@indiancitizen6233,2024-07-23T14:53:27Z,2024-07-23T14:53:27Z,0,Awesome!!!
@shortclips6908,2024-07-23T14:53:26Z,2024-07-23T14:53:26Z,1,O bhai dhruv bhai to pakal liya ka dhoti khol rha hai ğŸ˜‚ğŸ˜‚
@Bharat-nc4pu,2024-07-23T14:53:25Z,2024-07-23T14:53:25Z,0,à¤§à¥à¤°à¥à¤µ à¤­à¤¾à¤ˆ à¤†à¤œ à¤®à¥ˆà¤¨à¥‡ à¤¸à¤¬à¥à¤¸à¤•à¥à¤°à¤¾à¤‡à¤¬ à¤•à¤° à¤•à¤° à¤²à¤¿à¤¯à¤¾<br><br>ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
@RendomYTShorts,2024-07-23T14:53:25Z,2024-07-23T14:53:25Z,0,Videshi logon ki ray ki Jarurat nhi hai Bharat ko Mr Dhruv Rathi
@Guri9523,2024-07-23T14:53:23Z,2024-07-23T14:53:23Z,0,Bhai ik help chahiye app se
@mohdsaquib7091,2024-07-23T14:53:18Z,2024-07-23T14:53:18Z,0,ğŸ‘
@BharatpurBoy05,2024-07-23T14:53:10Z,2024-07-23T14:53:10Z,0,ğŸ˜‚â¤
@ansarikashif4514,2024-07-23T14:52:59Z,2024-07-23T14:52:59Z,1,ğŸ˜Š
@ArvindVasuniya-cs6ph,2024-07-23T14:52:51Z,2024-07-23T14:52:51Z,0,"Dhruv rathee ko selute hai jay hind jay bharat â¤ <a href=""https://www.youtube.com/watch?v=vVqhgfoFaDk&amp;t=1329"">22:09</a>"
@nawfalbajpe1499,2024-07-23T14:52:42Z,2024-07-23T14:52:42Z,0,ElvisğŸ¤¡ be like - mere duniya ka sabse bada galti yahi hai ki me dhuruv rathee se panga le liyağŸ¤£ à¤ªà¤•à¤²  à¤²à¤¿à¤¯à¤¾
@kaushalverma2117,2024-07-23T14:52:32Z,2024-07-23T14:52:32Z,0,Sir vi me add bahut aata hai
@Semi_Urban_Vlogs-Tech1983,2024-07-23T14:52:32Z,2024-07-23T14:52:32Z,1,à¤¸à¤šà¥à¤šà¥€ à¤ªà¤¤à¥à¤°à¤•à¤¾à¤°à¤¿à¤¤à¤¾ à¤•à¤¿à¤¸à¥‡ à¤•à¤¹à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤•à¥à¤¯à¤¾ à¤†à¤ª à¤¶à¥à¤°à¥‚ à¤¸à¥‡ à¤†à¤–à¤¿à¤°à¥€ à¤¤à¤• à¤‡à¤¸à¥‡ à¤¦à¥‡à¤–à¤¨à¤¾ à¤šà¤¾à¤¹à¥‡à¤‚à¤—à¥‡ à¤¤à¥‹ à¤¦à¥‡à¤–à¤¿à¤¯à¥‡.........
@SayyadsarfarazAli-e4g,2024-07-23T14:52:22Z,2024-07-23T14:52:22Z,0,Dhruv rathe ğŸ”¥â˜ ï¸ğŸ”¥ğŸ‘
@izzatbrar2379,2024-07-23T14:52:19Z,2024-07-23T14:52:19Z,0,Bhai main bata raha hun Arjun Agarwal ne tere ko bola ki Hindu hone ka natak mat kar aur tune koi yahi kah diya ki Jay Shri Ram bol kar dikhao yah sab bola
@Semi_Urban_Vlogs-Tech1983,2024-07-23T14:52:16Z,2024-07-23T14:52:16Z,0,à¤¸à¤šà¥à¤šà¥€ à¤ªà¤¤à¥à¤°à¤•à¤¾à¤°à¤¿à¤¤à¤¾ à¤•à¤¿à¤¸à¥‡ à¤•à¤¹à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤•à¥à¤¯à¤¾ à¤†à¤ª à¤¶à¥à¤°à¥‚ à¤¸à¥‡ à¤†à¤–à¤¿à¤°à¥€ à¤¤à¤• à¤‡à¤¸à¥‡ à¤¦à¥‡à¤–à¤¨à¤¾ à¤šà¤¾à¤¹à¥‡à¤‚à¤—à¥‡ à¤¤à¥‹ à¤¦à¥‡à¤–à¤¿à¤¯à¥‡.........
@nainamanhare7326,2024-07-23T14:52:13Z,2024-07-23T14:52:13Z,0,Gajab â¤
@rajsharma3936,2024-07-23T14:52:06Z,2024-07-23T14:52:06Z,0,ğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒ à¤œà¥‹ à¤µà¥à¤¯à¤•à¥à¤¤à¤¿ à¤à¤• à¤•à¥à¤°à¤¿à¤®à¤¿à¤¨à¤² à¤•à¥‹ à¤®à¤¹à¤¿à¤®à¤¾ à¤®à¤‚à¤¡à¤¨ à¤•à¤°à¤¤à¤¾ à¤¹à¥‹ à¤µà¥‹ à¤—à¥‹à¤¦à¥€ à¤¯à¥‚ à¤Ÿà¥à¤¬à¤° à¤•à¥€ à¤¬à¤¾à¤¤ à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆà¤‚ ğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒà¥¤ à¤œà¤°à¥à¤®à¤¨ à¤¸à¥‡à¤«à¤¡ ğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒ
@slayerff7913,2024-07-23T14:52:02Z,2024-07-23T14:52:02Z,0,Ed ne utha liya
@aniket_021,2024-07-23T14:51:52Z,2024-07-23T14:51:52Z,1,à¤¸à¤¬ à¤¬à¤²à¤¾à¤¬à¤² à¤¨à¤¹à¥€ à¤¹à¥ˆ ğŸ˜‚
@manali3752,2024-07-23T14:51:47Z,2024-07-23T14:51:47Z,0,Just love you my brother Dhruv. So pure and simple person you are.
@ahmadibegum3658,2024-07-23T14:51:44Z,2024-07-23T14:51:44Z,0,Dhruv sirğŸ‘ğŸ‘ğŸ¤²ğŸ‘ŒğŸ‘ğŸ™ŒğŸ¤
@Miss_Gyaani,2024-07-23T14:51:38Z,2024-07-23T14:51:38Z,0,Aurangzeb alamgir k bare m bura na khu mughlo m sbse best emperor the wo
@MOOSABLOCHFF,2024-07-23T14:51:37Z,2024-07-23T14:51:37Z,0,Vote for fight ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
@virtualdeepak,2024-07-23T14:51:31Z,2024-07-23T14:51:31Z,1,Kya pela h bhai ne ksm se mja aagya
@anonuser21,2024-07-23T14:51:21Z,2024-07-23T14:51:21Z,1,One of the best YouTuber. Everyone in  India should follow him.
@ashish2374,2024-07-23T14:51:03Z,2024-07-23T14:51:03Z,2,This is always right <br>I agree with you<br>But theseare BJP people won&#39;t understand
@SayeedMunna,2024-07-23T14:50:58Z,2024-07-23T14:50:58Z,0,watching from Bangladesh.
@maricelascinas5644,2024-06-02T03:23:29Z,2024-06-02T03:23:29Z,0,"wow this is exactly we need for our project , thanks a lot for sharing Ms Leila â¤â¤â¤"
@Klarkooi,2024-04-14T12:05:55Z,2024-04-14T12:05:55Z,0,"Hey Leila, thanks for all the tips! I am wondering do you have a video to show a simple scenario, when we create a pivot table, we want to attach additional columns of info from our original data sheet as companion info without making those data as computational (as we don&#39;t need it) or it will just expand into so many columns that is not useful. Appreciate your kind advice as run into such common needs very often. Now i need to use V/Xlookup to map the data column manually to maintain my overall readability of my pivoted details. Thanks~!"
@adarshjha4774,2024-02-13T16:06:47Z,2024-02-13T16:06:47Z,0,All these options in insert are not coming in my Excel
@LeilaGharani,2024-01-25T17:16:47Z,2024-01-25T17:16:47Z,0,"<a href=""UCJtUOos_MwJa_Ewii-R3cJA/INVYZKnjF56F6dsPo6CRkAo""></a> Stay ahead with our Weekly Newsletter. Get the latest insights and updates straight to your inbox ğŸ‘‰ <a href=""https://link.xelplus.com/yt-c-newsletter"">https://link.xelplus.com/yt-c-newsletter</a>"
@truth5119,2023-12-29T07:35:07Z,2023-12-29T07:35:21Z,0,"I materials had code if i want both displayed in same row and adjusent column, against each other"
@michaeljarcher,2023-11-24T12:17:39Z,2023-11-24T12:17:39Z,0,"About time excel got with the picture. But first thing I tried was a use in power query, sadly this seems not yet ready for prime time.  DataFormat.Error: Invalid cell value &#39;<a href=""http://www.youtube.com/results?search_query=%23value"">#VALUE</a>!&#39;. What a shame, gI uess need to wait to join all my data. (tears in the eyes). But appreciate the heads up on this feature it will be a game changer for dull lifless tables full of SKU&#39;s or partnumbers when the world is a visual beast."
@onewhitewolf13,2023-11-01T06:58:12Z,2023-11-01T06:58:12Z,1,Was this a phased release? My images are showing as text &#39;Picture&#39;. Anyone else have this issue? :(
@md.mahmudulalamsymon1216,2023-10-18T18:12:05Z,2023-10-18T18:12:05Z,0,Wow!!<br>Thanks a lot for sharing these nice tricks!
@iditenahui,2023-09-23T18:50:10Z,2023-09-23T18:50:10Z,0,This is super helpful and useful as well! Thank you!
@siryoneyal,2023-09-06T09:13:18Z,2023-09-06T09:13:18Z,0,"@LeilaGharani , I have kind of a challenge for you. I need to present on my pivot chart the filter that was picked. I do not want users to start looking through the filter to figure out that the output is currently showing the information for Q1 this year for example."
@kn4golf,2023-09-05T14:03:32Z,2023-09-05T14:03:32Z,0,"As always, great presentation ğŸ™‚ Works for me in the Table itself, but not in the Pivot afterwords ğŸ˜ ?"
@walterf6763,2023-09-04T21:57:03Z,2023-09-04T21:57:03Z,0,Thanks for the class.  Can the same be done with States of the United States?
@FutureCommentary1,2023-08-31T05:58:46Z,2023-08-31T05:58:45Z,1,When will it be available to general 365 users?
@m_stedt,2023-08-28T11:24:58Z,2023-08-28T11:24:57Z,0,Love that you can now insert pictures into cells but I&#39;d love it even more if it would be possible to dynamically get them from the web via a link referenced somewhere else in the file. This would open up so many possiblities for me.
@wr3661,2023-08-27T23:44:04Z,2023-08-27T23:44:03Z,0,"Awesome ğŸ‘. I have a question. Can I create a flow using power automate to check my emails for data requests sent to teams, extract, and list them in an excel sheet. The idea is to create a tracker sheet to track requests, dates requested and received. Is that possible or itâ€™s a wild idea? Thanks in advance."
